
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 258/270 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 259/270 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 260/270 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 261/270 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 261/271 modules 10 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=template&id=143f065b&
<s> [webpack.Progress] 41% building 262/271 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 262/272 modules 10 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 263/272 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 263/273 modules 10 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=style&index=0&id=143f065b&lang=scss&
<s> [webpack.Progress] 41% building 264/273 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue
<s> [webpack.Progress] 41% building 264/274 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=template&id=143f065b&
<s> [webpack.Progress] 41% building 264/275 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 264/276 modules 12 active /root/vue-paper-dashboard/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=style&index=0&id=143f065b&lang=scss&
<s> [webpack.Progress] 41% building 265/276 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 265/277 modules 12 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-1-2!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/MovingArrow.vue?vue&type=style&index=0&id=143f065b&lang=scss&
<s> [webpack.Progress] 41% building 265/278 modules 13 active /root/vue-paper-dashboard/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=template&id=25ea6f98&
<s> [webpack.Progress] 42% building 269/280 modules 11 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 270/281 modules 11 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.function.name.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=template&id=25ea6f98&
<s> [webpack.Progress] 42% building 270/283 modules 13 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 271/283 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 272/283 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 273/283 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 273/284 modules 11 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 42% building 274/284 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 42% building 274/285 modules 11 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/285 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/MobileMenu.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/286 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/287 modules 12 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 43% building 276/287 modules 11 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 43% building 277/287 modules 10 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 43% building 278/287 modules 9 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 43% building 279/287 modules 8 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Notifications/NotificationTemplate.vue?vue&type=template&id=79743d10&
<s> [webpack.Progress] 43% building 279/288 modules 9 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/vue-paper-dashboard/src/assets/fonts/themify.eot
<s> [webpack.Progress] 43% building 279/289 modules 10 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/vue-paper-dashboard/src/assets/fonts/themify.woff
<s> [webpack.Progress] 43% building 279/290 modules 11 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--4-0!/root/vue-paper-dashboard/src/assets/fonts/themify.ttf
<s> [webpack.Progress] 43% building 279/291 modules 12 active /root/vue-paper-dashboard/node_modules/file-loader/dist/cjs.js??ref--2-0!/root/vue-paper-dashboard/src/assets/fonts/themify.svg
<s> [webpack.Progress] 43% building 279/292 modules 13 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/vue-logo.png
<s> [webpack.Progress] 43% building 279/293 modules 14 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/background.jpg
<s> [webpack.Progress] 43% building 279/294 modules 15 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/faces/face-2.jpg
<s> [webpack.Progress] 43% building 279/295 modules 16 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/faces/face-0.jpg
<s> [webpack.Progress] 43% building 279/296 modules 17 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/faces/face-1.jpg
<s> [webpack.Progress] 43% building 280/296 modules 16 active /root/vue-paper-dashboard/node_modules/url-loader/dist/cjs.js??ref--1-0!/root/vue-paper-dashboard/src/assets/img/faces/face-1.jpg
<s> [webpack.Progress] 43% building 280/297 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /root/vue-paper-dashboard/node_modules/core-js/modules/_to-absolute-index.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /root/vue-paper-dashboard/node_modules/core-js/modules/_inherit-if-required.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-gopn.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-gopd.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_string-trim.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /root/vue-paper-dashboard/node_modules/core-js/modules/es6.regexp.flags.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /root/vue-paper-dashboard/node_modules/core-js/modules/_flags.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 298/304 modules 6 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 300/304 modules 4 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 301/304 modules 3 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 302/304 modules 2 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/Dashboard.vue?vue&type=template&id=1d81e2c0&
<s> [webpack.Progress] 46% building 302/305 modules 3 active /root/vue-paper-dashboard/node_modules/chartist/dist/chartist.js
<s> [webpack.Progress] 46% building 303/305 modules 2 active /root/vue-paper-dashboard/node_modules/chartist/dist/chartist.js
<s> [webpack.Progress] 46% building 304/305 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 46% building 304/306 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/modules/_string-ws.js
<s> [webpack.Progress] 46% building 304/307 modules 3 active /root/vue-paper-dashboard/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 46% building 305/307 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 46% building 306/307 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 46% building 306/308 modules 2 active /root/vue-paper-dashboard/node_modules/@babel/runtime-corejs2/core-js/object/define-property.js
<s> [webpack.Progress] 46% building 307/308 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 46% building 307/309 modules 2 active /root/vue-paper-dashboard/node_modules/axios/index.js
<s> [webpack.Progress] 46% building 308/309 modules 1 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--8-oneOf-3-1!/root/vue-paper-dashboard/node_modules/sass-loader/lib/loader.js??ref--8-oneOf-3-2!/root/vue-paper-dashboard/src/assets/sass/paper-dashboard.scss
<s> [webpack.Progress] 46% building 308/310 modules 2 active /root/vue-paper-dashboard/node_modules/core-js/library/fn/object/define-property.js
<s> [webpack.Progress] 46% building 308/311 modules 3 active /root/vue-paper-dashboard/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 47% building 309/311 modules 2 active /root/vue-paper-dashboard/node_modules/axios/lib/axios.js
